fisher module not installed.  Falling back on scipy.stats.fisher_exact
/Users/rbadgami/go-basic.obo: fmt(1.2) rel(2019-03-19) 47,381 GO Terms
Study: 329 vs. Population 269428

fisher module not installed.  Falling back on scipy.stats.fisher_exact
1 GO IDs in assc. are not found in the GO-DAG: GO:0000991
 28% 75,453 of 269,428 population items found in association
 64%    211 of    329 study items found in association
100%    329 of    329 study items found in population(269428)
Calculating 6,425 uncorrected p-values using fisher_scipy_stats
   6,425 GO terms are associated with 75,453 of 269,428 population items
     779 GO terms are associated with    211 of    329 study items
      70 GO terms found significant (< 0.05=alpha) ( 70 enriched +   0 purified): local bonferroni
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local sidak
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local holm
     142 GO terms found significant (< 0.05=alpha) (142 enriched +   0 purified): statsmodels fdr_bh
    424 of 6,425 results have uncorrected P-values <= 0.05=pval

# Generated by GOATOOLS v0.8.12 (2019-07-28)
# min_ratio=None pval=0.05
GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
.....GO:0009073	BP	e	aromatic amino acid family biosynthetic process	2/329	117/269428	0.0092	8	2	1	1	1	0.25	TraesCS2B02G308500, TraesCS7A02G392800
.....GO:0006820	BP	e	anion transport               	3/329	351/269428	0.00943	5	3	1	1	1	0.255	TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5D02G237800
..GO:0044085	BP	e	cellular component biogenesis 	3/329	352/269428	0.0095	2	3	1	1	1	0.255	TraesCS1A02G149300, TraesCS7A02G427100, TraesCS7D02G418600
......GO:1900368	BP	e	regulation of RNA interference	1/329	8/269428	0.00973	8	1	1	1	1	0.26	TraesCS2D02G144800
.....GO:0006729	BP	e	tetrahydrobiopterin biosynthetic process	1/329	9/269428	0.0109	8	1	1	1	1	0.28	TraesCS4B02G379500
......GO:0051513	BP	e	regulation of monopolar cell growth	1/329	9/269428	0.0109	7	1	1	1	1	0.28	TraesCS2D02G183400
......GO:0034312	BP	e	diol biosynthetic process     	1/329	9/269428	0.0109	7	1	1	1	1	0.28	TraesCS4B02G379500
.....GO:0034311	BP	e	diol metabolic process        	1/329	9/269428	0.0109	6	1	1	1	1	0.28	TraesCS4B02G379500
....GO:0046146	BP	e	tetrahydrobiopterin metabolic process	1/329	9/269428	0.0109	7	1	1	1	1	0.28	TraesCS4B02G379500
......GO:0045037	BP	e	protein import into chloroplast stroma	1/329	9/269428	0.0109	11	1	1	1	1	0.28	TraesCS1D02G034700
......GO:0044030	BP	e	regulation of DNA methylation 	1/329	9/269428	0.0109	7	1	1	1	1	0.28	TraesCS2D02G144800
....GO:0051188	BP	e	cofactor biosynthetic process 	3/329	385/269428	0.0121	4	3	1	1	1	0.305	TraesCS4A02G420600, TraesCS4B02G379500, TraesCS7A02G442500
....GO:0006644	BP	e	phospholipid metabolic process	3/329	387/269428	0.0123	5	3	1	1	1	0.306	TraesCS2D02G571300, TraesCS4B02G043300, TraesCS4D02G040800
......GO:0010411	BP	e	xyloglucan metabolic process  	2/329	140/269428	0.0129	8	2	1	1	1	0.32	TraesCS7A02G427100, TraesCS7D02G418600
....GO:0009116	BP	e	nucleoside metabolic process  	2/329	141/269428	0.0131	6	2	1	1	1	0.321	TraesCS2A02G493600, TraesCS2B02G521600
....GO:0034050	BP	e	host programmed cell death induced by symbiont	1/329	11/269428	0.0134	4	1	1	1	1	0.321	TraesCS3A02G517100
...GO:0009626	BP	e	plant-type hypersensitive response	1/329	11/269428	0.0134	7	1	1	1	1	0.321	TraesCS3A02G517100
......GO:0070920	BP	e	regulation of production of small RNA involved in gene silencing by RNA	1/329	11/269428	0.0134	8	1	1	1	1	0.321	TraesCS2D02G144800
....GO:0016052	BP	e	carbohydrate catabolic process	3/329	400/269428	0.0134	4	3	1	1	1	0.321	TraesCS1D02G123700, TraesCS2D02G220900, TraesCS5A02G014400
....GO:0006778	BP	e	porphyrin-containing compound metabolic process	2/329	145/269428	0.0138	5	2	1	1	1	0.329	TraesCS4A02G420600, TraesCS6B02G008100
..GO:0071554	BP	e	cell wall organization or biogenesis	4/329	748/269428	0.0139	2	4	1	1	1	0.329	TraesCS1A02G149300, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
....GO:0034655	BP	e	nucleobase-containing compound catabolic process	2/329	146/269428	0.014	5	2	1	1	1	0.329	TraesCS2A02G493600, TraesCS2B02G521600
....GO:1901657	BP	e	glycosyl compound metabolic process	2/329	146/269428	0.014	4	2	1	1	1	0.329	TraesCS2A02G493600, TraesCS2B02G521600
...GO:0009698	BP	e	phenylpropanoid metabolic process	2/329	148/269428	0.0144	4	2	1	1	1	0.331	TraesCS2A02G381100, TraesCS6A02G173700
.....GO:0051510	BP	e	regulation of unidimensional cell growth	1/329	12/269428	0.0146	6	1	1	1	1	0.331	TraesCS2D02G183400
.....GO:0006546	BP	e	glycine catabolic process     	1/329	12/269428	0.0146	10	1	1	1	1	0.331	TraesCS6B02G342400
......GO:0009071	BP	e	serine family amino acid catabolic process	1/329	12/269428	0.0146	9	1	1	1	1	0.331	TraesCS6B02G342400
.....GO:0006750	BP	e	glutathione biosynthetic process	1/329	12/269428	0.0146	8	1	1	1	1	0.331	TraesCS7A02G442500
.....GO:0060147	BP	e	regulation of posttranscriptional gene silencing	1/329	12/269428	0.0146	7	1	1	1	1	0.331	TraesCS2D02G144800
.......GO:0051274	BP	e	beta-glucan biosynthetic process	2/329	149/269428	0.0146	8	2	1	1	1	0.331	TraesCS1A02G149300, TraesCS6A02G286900
.....GO:0015711	BP	e	organic anion transport       	2/329	152/269428	0.0151	6	2	1	1	1	0.342	TraesCS4B02G043300, TraesCS4D02G040800
.....GO:0009809	BP	e	lignin biosynthetic process   	1/329	13/269428	0.0158	6	1	1	1	1	0.355	TraesCS6A02G173700
..GO:0042440	BP	e	pigment metabolic process     	2/329	156/269428	0.0159	2	2	1	1	1	0.357	TraesCS4A02G420600, TraesCS6B02G008100
.....GO:0009064	BP	e	glutamine family amino acid metabolic process	2/329	160/269428	0.0167	8	2	1	1	1	0.37	TraesCS7A02G241100, TraesCS7B02G136600
....GO:0006811	BP	e	ion transport                 	6/329	1653/269428	0.0168	4	6	1	1	1	0.371	TraesCS2A02G107100, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5A02G100600, TraesCS5D02G237800, TraesCS7D02G412900
.....GO:0060966	BP	e	regulation of gene silencing by RNA	1/329	14/269428	0.017	7	1	1	1	1	0.371	TraesCS2D02G144800
......GO:0019184	BP	e	nonribosomal peptide biosynthetic process	1/329	14/269428	0.017	7	1	1	1	1	0.371	TraesCS7A02G442500
.......GO:0030243	BP	e	cellulose metabolic process   	2/329	163/269428	0.0172	8	2	1	1	1	0.373	TraesCS1A02G149300, TraesCS6A02G286900
....GO:0042135	BP	e	neurotransmitter catabolic process	1/329	15/269428	0.0182	5	1	1	1	1	0.389	TraesCS6B02G342400
....GO:0033013	BP	e	tetrapyrrole metabolic process	2/329	168/269428	0.0183	4	2	1	1	1	0.39	TraesCS4A02G420600, TraesCS6B02G008100
...GO:0006757	BP	e	ATP generation from ADP       	2/329	171/269428	0.0189	11	2	1	1	1	0.397	TraesCS1D02G123700, TraesCS5A02G014400
.......GO:0046031	BP	e	ADP metabolic process         	2/329	171/269428	0.0189	10	2	1	1	1	0.397	TraesCS1D02G123700, TraesCS5A02G014400
....GO:0006096	BP	e	glycolytic process            	2/329	171/269428	0.0189	12	2	1	1	1	0.397	TraesCS1D02G123700, TraesCS5A02G014400
....GO:0000103	BP	e	sulfate assimilation          	1/329	16/269428	0.0194	4	1	1	1	1	0.405	TraesCS2A02G032500
...GO:0055086	BP	e	nucleobase-containing small molecule metabolic process	4/329	831/269428	0.0196	5	4	1	1	1	0.408	TraesCS1D02G123700, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS5A02G014400
...GO:0019538	BP	e	protein metabolic process     	23/329	11492/269428	0.0197	4	23	1	1	1	0.408	TraesCS1B02G036700, TraesCS1B02G315700, TraesCS2A02G022700, TraesCS2A02G107000, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS4A02G422100, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G194200, TraesCS6A02G406500, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7D02G036700, TraesCSU02G093800
......GO:0009135	BP	e	purine nucleoside diphosphate metabolic process	2/329	176/269428	0.0199	8	2	1	1	1	0.409	TraesCS1D02G123700, TraesCS5A02G014400
.......GO:0009179	BP	e	purine ribonucleoside diphosphate metabolic process	2/329	176/269428	0.0199	9	2	1	1	1	0.409	TraesCS1D02G123700, TraesCS5A02G014400
......GO:0009185	BP	e	ribonucleoside diphosphate metabolic process	2/329	176/269428	0.0199	8	2	1	1	1	0.409	TraesCS1D02G123700, TraesCS5A02G014400
....GO:0044267	BP	e	cellular protein metabolic process	19/329	8989/269428	0.0201	5	19	1	1	1	0.411	TraesCS1B02G036700, TraesCS1B02G315700, TraesCS2A02G107000, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G194200, TraesCS6A02G406500, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700, TraesCSU02G093800
...GO:0035821	BP	e	modification of morphology or physiology of other organism	1/329	17/269428	0.0206	3	1	1	1	1	0.415	TraesCS3A02G517100
.....GO:0022604	BP	e	regulation of cell morphogenesis	1/329	17/269428	0.0206	5	1	1	1	1	0.415	TraesCS2D02G183400
..GO:0044764	BP	e	multi-organism cellular process	1/329	17/269428	0.0206	2	1	1	1	1	0.415	TraesCS3A02G517100
..GO:0019748	BP	e	secondary metabolic process   	2/329	180/269428	0.0208	2	2	1	1	1	0.418	TraesCS2A02G381100, TraesCS6A02G173700
......GO:0010207	BP	e	photosystem II assembly       	1/329	18/269428	0.0218	6	1	1	1	1	0.427	TraesCS4B02G170800
.....GO:0072596	BP	e	establishment of protein localization to chloroplast	1/329	18/269428	0.0218	7	1	1	1	1	0.427	TraesCS1D02G034700
......GO:0045036	BP	e	protein targeting to chloroplast	1/329	18/269428	0.0218	10	1	1	1	1	0.427	TraesCS1D02G034700
......GO:0006165	BP	e	nucleoside diphosphate phosphorylation	2/329	186/269428	0.0221	8	2	1	1	1	0.431	TraesCS1D02G123700, TraesCS5A02G014400
......GO:0010410	BP	e	hemicellulose metabolic process	2/329	186/269428	0.0221	7	2	1	1	1	0.431	TraesCS7A02G427100, TraesCS7D02G418600
......GO:0046939	BP	e	nucleotide phosphorylation    	2/329	187/269428	0.0223	6	2	1	1	1	0.434	TraesCS1D02G123700, TraesCS5A02G014400
...GO:0012501	BP	e	programmed cell death         	1/329	19/269428	0.0229	3	1	1	1	1	0.439	TraesCS3A02G517100
....GO:0046903	BP	e	secretion                     	2/329	190/269428	0.023	4	2	1	1	1	0.439	TraesCS4B02G043300, TraesCS4D02G040800
.....GO:0010383	BP	e	cell wall polysaccharide metabolic process	2/329	192/269428	0.0234	6	2	1	1	1	0.445	TraesCS7A02G427100, TraesCS7D02G418600
..GO:0019725	BP	e	cellular homeostasis          	3/329	496/269428	0.0235	4	3	1	1	1	0.445	TraesCS1D02G123700, TraesCS2A02G109500, TraesCS6B02G197100
.....GO:0009132	BP	e	nucleoside diphosphate metabolic process	2/329	194/269428	0.0239	7	2	1	1	1	0.446	TraesCS1D02G123700, TraesCS5A02G014400
...GO:0046149	BP	e	pigment catabolic process     	1/329	20/269428	0.0241	3	1	1	1	1	0.446	TraesCS6B02G008100
....GO:0015996	BP	e	chlorophyll catabolic process 	1/329	20/269428	0.0241	7	1	1	1	1	0.446	TraesCS6B02G008100
.....GO:0009834	BP	e	plant-type secondary cell wall biogenesis	1/329	20/269428	0.0241	5	1	1	1	1	0.446	TraesCS1A02G149300
.....GO:0006787	BP	e	porphyrin-containing compound catabolic process	1/329	20/269428	0.0241	6	1	1	1	1	0.446	TraesCS6B02G008100
.....GO:0033015	BP	e	tetrapyrrole catabolic process	1/329	20/269428	0.0241	5	1	1	1	1	0.446	TraesCS6B02G008100
.......GO:0006090	BP	e	pyruvate metabolic process    	2/329	200/269428	0.0252	7	2	1	1	1	0.465	TraesCS1D02G123700, TraesCS5A02G014400
......GO:0072598	BP	e	protein localization to chloroplast	1/329	21/269428	0.0253	6	1	1	1	1	0.465	TraesCS1D02G034700
......GO:0051273	BP	e	beta-glucan metabolic process 	2/329	203/269428	0.0259	7	2	1	1	1	0.475	TraesCS1A02G149300, TraesCS6A02G286900
....GO:0016042	BP	e	lipid catabolic process       	2/329	205/269428	0.0264	4	2	1	1	1	0.482	TraesCS4B02G043300, TraesCS4D02G040800
......GO:0009250	BP	e	glucan biosynthetic process   	2/329	206/269428	0.0267	7	2	1	1	1	0.482	TraesCS1A02G149300, TraesCS6A02G286900
......GO:1902223	BP	e	erythrose 4-phosphate/phosphoenolpyruvate family amino acid biosynthetic process	1/329	23/269428	0.0277	9	1	1	1	1	0.497	TraesCS2B02G308500
.....GO:0009094	BP	e	L-phenylalanine biosynthetic process	1/329	23/269428	0.0277	10	1	1	1	1	0.497	TraesCS2B02G308500
...GO:0015979	BP	e	photosynthesis                	3/329	533/269428	0.0282	3	3	1	1	1	0.505	TraesCS3B02G362600, TraesCS4A02G253300, TraesCS4B02G062200
....GO:0060968	BP	e	regulation of gene silencing  	1/329	24/269428	0.0289	6	1	1	1	1	0.513	TraesCS2D02G144800
....GO:0006544	BP	e	glycine metabolic process     	1/329	24/269428	0.0289	9	1	1	1	1	0.513	TraesCS6B02G342400
.......GO:0009749	BP	e	response to glucose           	1/329	24/269428	0.0289	7	1	1	1	1	0.513	TraesCS1D02G034700
.....GO:0006464	BP	e	cellular protein modification process	16/329	7545/269428	0.0294	6	16	1	1	1	0.519	TraesCS1B02G036700, TraesCS1B02G315700, TraesCS2A02G107000, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
....GO:0036211	BP	e	protein modification process  	16/329	7545/269428	0.0294	5	16	1	1	1	0.519	TraesCS1B02G036700, TraesCS1B02G315700, TraesCS2A02G107000, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
.....GO:0009773	BP	e	photosynthetic electron transport in photosystem I	1/329	25/269428	0.0301	6	1	1	1	1	0.528	TraesCS7A02G108600
....GO:0043412	BP	e	macromolecule modification    	17/329	7971/269428	0.0316	4	17	1	1	1	0.553	TraesCS1B02G036700, TraesCS1B02G315700, TraesCS2A02G107000, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS4A02G437100, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
...GO:0034641	BP	e	cellular nitrogen compound metabolic process	17/329	8018/269428	0.0321	3	17	1	1	1	0.56	TraesCS1D02G123700, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS3A02G056000, TraesCS3A02G517100, TraesCS4A02G420600, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS6A02G194200, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G281000, TraesCS7A02G392800, TraesCS7A02G442500, TraesCSU02G093800
....GO:0001678	BP	e	cellular glucose homeostasis  	1/329	28/269428	0.0336	7	1	1	1	1	0.581	TraesCS1D02G123700
.....GO:0033500	BP	e	carbohydrate homeostasis      	1/329	28/269428	0.0336	5	1	1	1	1	0.581	TraesCS1D02G123700
......GO:0042593	BP	e	glucose homeostasis           	1/329	28/269428	0.0336	6	1	1	1	1	0.581	TraesCS1D02G123700
.....GO:0034284	BP	e	response to monosaccharide    	1/329	29/269428	0.0348	5	1	1	1	1	0.592	TraesCS1D02G034700
......GO:0009746	BP	e	response to hexose            	1/329	29/269428	0.0348	6	1	1	1	1	0.592	TraesCS1D02G034700
.....GO:0046173	BP	e	polyol biosynthetic process   	1/329	29/269428	0.0348	6	1	1	1	1	0.592	TraesCS4B02G379500
..GO:0016043	BP	e	cellular component organization	8/329	3041/269428	0.0349	2	8	1	1	1	0.592	TraesCS1A02G149300, TraesCS2D02G569700, TraesCS3A02G058100, TraesCS4B02G170800, TraesCS5B02G449000, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
......GO:1902358	BP	e	sulfate transmembrane transport	1/329	30/269428	0.036	8	1	1	1	1	0.609	TraesCS5D02G237800
......GO:0000162	BP	e	tryptophan biosynthetic process	1/329	31/269428	0.0372	9	1	1	1	1	0.617	TraesCS7A02G392800
....GO:0006801	BP	e	superoxide metabolic process  	1/329	31/269428	0.0372	4	1	1	1	1	0.617	TraesCS2A02G121200
......GO:0046219	BP	e	indolalkylamine biosynthetic process	1/329	31/269428	0.0372	8	1	1	1	1	0.617	TraesCS7A02G392800
.....GO:0033692	BP	e	cellular polysaccharide biosynthetic process	2/329	251/269428	0.0382	6	2	1	1	1	0.633	TraesCS1A02G149300, TraesCS6A02G286900
..GO:0065008	BP	e	regulation of biological quality	4/329	1035/269428	0.0392	2	4	1	1	1	0.644	TraesCS1D02G123700, TraesCS2A02G109500, TraesCS6B02G197100, TraesCS6B02G342400
....GO:0001558	BP	e	regulation of cell growth     	1/329	33/269428	0.0395	5	1	1	1	1	0.644	TraesCS2D02G183400
....GO:0009803	BP	e	cinnamic acid metabolic process	1/329	33/269428	0.0395	7	1	1	1	1	0.644	TraesCS2A02G381100
.....GO:0009800	BP	e	cinnamic acid biosynthetic process	1/329	33/269428	0.0395	8	1	1	1	1	0.644	TraesCS2A02G381100
...GO:0042592	BP	e	homeostatic process           	3/329	615/269428	0.0403	3	3	1	1	1	0.655	TraesCS1D02G123700, TraesCS2A02G109500, TraesCS6B02G197100
..GO:0008219	BP	e	cell death                    	1/329	34/269428	0.0407	2	1	1	1	1	0.659	TraesCS3A02G517100
......GO:0009095	BP	e	aromatic amino acid family biosynthetic process, prephenate pathway	1/329	35/269428	0.0419	9	1	1	1	1	0.674	TraesCS2B02G308500
.GO:0050896	BP	e	response to stimulus          	10/329	4242/269428	0.0429	1	10	1	1	1	0.681	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS3A02G517100, TraesCS5A02G494800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6D02G374400, TraesCS7B02G251100
.....GO:0008272	BP	e	sulfate transport             	1/329	36/269428	0.043	7	1	1	1	1	0.681	TraesCS5D02G237800
....GO:0006098	BP	e	pentose-phosphate shunt       	1/329	37/269428	0.0442	6	1	1	1	1	0.696	TraesCS3D02G491400
....GO:0072348	BP	e	sulfur compound transport     	1/329	38/269428	0.0454	4	1	1	1	1	0.704	TraesCS5D02G237800
...GO:0006740	BP	e	NADPH regeneration            	1/329	38/269428	0.0454	4	1	1	1	1	0.704	TraesCS3D02G491400
....GO:0051156	BP	e	glucose 6-phosphate metabolic process	1/329	38/269428	0.0454	5	1	1	1	1	0.704	TraesCS3D02G491400
....GO:0009832	BP	e	plant-type cell wall biogenesis	1/329	38/269428	0.0454	4	1	1	1	1	0.704	TraesCS1A02G149300
........GO:0071577	BP	e	zinc ion transmembrane transport	1/329	38/269428	0.0454	9	1	1	1	1	0.704	TraesCS7D02G412900
....GO:0006749	BP	e	glutathione metabolic process 	1/329	38/269428	0.0454	6	1	1	1	1	0.704	TraesCS7A02G442500
.....GO:0042559	BP	e	pteridine-containing compound biosynthetic process	1/329	39/269428	0.0465	5	1	1	1	1	0.719	TraesCS4B02G379500
...GO:0042133	BP	e	neurotransmitter metabolic process	1/329	40/269428	0.0477	4	1	1	1	1	0.733	TraesCS6B02G342400
...GO:0001505	BP	e	regulation of neurotransmitter levels	1/329	40/269428	0.0477	3	1	1	1	1	0.733	TraesCS6B02G342400
.....GO:0000271	BP	e	polysaccharide biosynthetic process	2/329	287/269428	0.0486	5	2	1	1	1	0.74	TraesCS1A02G149300, TraesCS6A02G286900
.......GO:0016554	BP	e	cytidine to uridine editing   	1/329	41/269428	0.0489	9	1	1	1	1	0.74	TraesCS4A02G437100
....GO:0015995	BP	e	chlorophyll biosynthetic process	1/329	41/269428	0.0489	7	1	1	1	1	0.74	TraesCS4A02G420600
........GO:0006829	BP	e	zinc ion transport            	1/329	41/269428	0.0489	8	1	1	1	1	0.74	TraesCS7D02G412900
GO:0005575	CC	e	cellular_component            	86/329	31778/269428	9.71e-13	0	86	6.24e-09	6.08e-09	6.22e-09	3.67e-10	TraesCS1A02G149300, TraesCS1A02G150100, TraesCS1B02G214700, TraesCS1B02G315700, TraesCS1B02G319200, TraesCS1B02G474100, TraesCS1D02G034700, TraesCS1D02G123700, TraesCS1D02G203500, TraesCS1D02G367600, TraesCS1D02G392000, TraesCS1D02G412000, TraesCS2A02G026900, TraesCS2A02G032500, TraesCS2A02G046600, TraesCS2A02G107100, TraesCS2A02G109500, TraesCS2A02G381100, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS2B02G603000, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G144800, TraesCS2D02G436200, TraesCS2D02G461500, TraesCS2D02G569900, TraesCS2D02G571200, TraesCS2D02G572600, TraesCS2D02G574200, TraesCS3A02G012300, TraesCS3A02G056000, TraesCS3B02G362600, TraesCS3D02G003500, TraesCS3D02G105000, TraesCS3D02G234300, TraesCS3D02G374200, TraesCS4A02G033600, TraesCS4A02G080900, TraesCS4A02G253300, TraesCS4A02G331100, TraesCS4A02G393600, TraesCS4A02G421900, TraesCS4A02G422100, TraesCS4A02G457700, TraesCS4A02G473600, TraesCS4A02G499900, TraesCS4B02G033100, TraesCS4B02G043300, TraesCS4B02G062200, TraesCS4D02G031600, TraesCS4D02G032200, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5A02G100600, TraesCS5A02G494800, TraesCS5B02G449000, TraesCS5D02G237800, TraesCS5D02G372300, TraesCS6A02G168900, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G007400, TraesCS6B02G058300, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G109300, TraesCS6B02G197100, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6B02G387000, TraesCS6D02G374200, TraesCS6D02G374400, TraesCS6D02G375700, TraesCS7A02G008600, TraesCS7A02G108600, TraesCS7A02G241100, TraesCS7A02G427100, TraesCS7B02G136600, TraesCS7B02G251100, TraesCS7D02G036700, TraesCS7D02G412900, TraesCS7D02G418600, TraesCSU02G093800
.GO:0044425	CC	e	membrane part                 	43/329	14977/269428	3.53e-07	1	43	0.00227	0.00221	0.00225	4.45e-05	TraesCS1A02G149300, TraesCS1A02G150100, TraesCS1B02G315700, TraesCS1B02G319200, TraesCS1B02G474100, TraesCS1D02G367600, TraesCS1D02G392000, TraesCS1D02G412000, TraesCS2A02G026900, TraesCS2A02G046600, TraesCS2A02G107100, TraesCS2B02G603000, TraesCS2D02G436200, TraesCS2D02G569900, TraesCS2D02G571200, TraesCS2D02G572600, TraesCS2D02G574200, TraesCS3A02G012300, TraesCS3B02G362600, TraesCS3D02G003500, TraesCS3D02G105000, TraesCS3D02G374200, TraesCS4A02G033600, TraesCS4A02G080900, TraesCS4A02G253300, TraesCS4A02G393600, TraesCS4A02G457700, TraesCS4A02G473600, TraesCS4A02G499900, TraesCS4B02G062200, TraesCS5A02G494800, TraesCS5D02G237800, TraesCS5D02G372300, TraesCS6A02G168900, TraesCS6A02G286900, TraesCS6B02G007400, TraesCS6B02G109300, TraesCS6D02G374400, TraesCS6D02G375700, TraesCS7A02G008600, TraesCS7A02G108600, TraesCS7D02G036700, TraesCS7D02G412900
.GO:0016020	CC	e	membrane                      	44/329	15918/269428	4.77e-07	1	44	0.00306	0.00298	0.00304	5.89e-05	TraesCS1A02G149300, TraesCS1A02G150100, TraesCS1B02G315700, TraesCS1B02G319200, TraesCS1B02G474100, TraesCS1D02G034700, TraesCS1D02G392000, TraesCS1D02G412000, TraesCS2A02G026900, TraesCS2A02G046600, TraesCS2A02G107100, TraesCS2B02G603000, TraesCS2D02G436200, TraesCS2D02G569900, TraesCS2D02G571200, TraesCS2D02G572600, TraesCS2D02G574200, TraesCS3A02G012300, TraesCS3D02G003500, TraesCS3D02G105000, TraesCS3D02G234300, TraesCS3D02G374200, TraesCS4A02G033600, TraesCS4A02G080900, TraesCS4A02G331100, TraesCS4A02G393600, TraesCS4A02G457700, TraesCS4A02G473600, TraesCS4A02G499900, TraesCS5A02G100600, TraesCS5A02G494800, TraesCS5D02G237800, TraesCS5D02G372300, TraesCS6A02G168900, TraesCS6A02G286900, TraesCS6B02G007400, TraesCS6B02G058300, TraesCS6B02G109300, TraesCS6D02G374400, TraesCS6D02G375700, TraesCS7A02G008600, TraesCS7A02G108600, TraesCS7D02G036700, TraesCS7D02G412900
.GO:0005576	CC	e	extracellular region          	12/329	1696/269428	1.65e-06	1	12	0.0106	0.0103	0.0105	0.000171	TraesCS2D02G107600, TraesCS2D02G107800, TraesCS4B02G033100, TraesCS4B02G043300, TraesCS4D02G031600, TraesCS4D02G032200, TraesCS4D02G040800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7A02G427100, TraesCS7B02G251100, TraesCS7D02G418600
...GO:0016021	CC	e	integral component of membrane	38/329	13991/269428	4.73e-06	3	38	0.0304	0.0296	0.0301	0.000447	TraesCS1A02G149300, TraesCS1A02G150100, TraesCS1B02G315700, TraesCS1B02G319200, TraesCS1B02G474100, TraesCS1D02G367600, TraesCS1D02G392000, TraesCS1D02G412000, TraesCS2A02G026900, TraesCS2A02G046600, TraesCS2A02G107100, TraesCS2B02G603000, TraesCS2D02G436200, TraesCS2D02G569900, TraesCS2D02G571200, TraesCS2D02G572600, TraesCS2D02G574200, TraesCS3A02G012300, TraesCS3D02G003500, TraesCS3D02G105000, TraesCS3D02G374200, TraesCS4A02G033600, TraesCS4A02G080900, TraesCS4A02G393600, TraesCS4A02G457700, TraesCS4A02G473600, TraesCS4A02G499900, TraesCS5A02G494800, TraesCS5D02G237800, TraesCS5D02G372300, TraesCS6A02G168900, TraesCS6A02G286900, TraesCS6B02G007400, TraesCS6B02G109300, TraesCS6D02G375700, TraesCS7A02G008600, TraesCS7D02G036700, TraesCS7D02G412900
